1985  7 1  3 0 2 1 -1 75  0 0 0 5.8497 2.52945 2.7086 2.67453 2.5049 2.2676 2.00336 1.74905 1.53067 1.35901 1.23918 4.80423 2.69806 4.18188 0 0 0 4.74204 2.59333 2.73378 2.66813 2.48013 2.23605 1.97254 1.72258 1.5095 1.34278 1.227 4.78043 2.69824 4.19326
1986  7 1  3 0 2 1 -1 75  0 2.47893 1.64605 2.29734 2.76353 2.93474 2.86237 2.64062 2.35065 2.04038 1.74923 1.50019 1.29554 1.13788 4.31687 2.42044 3.69874 0 0 0 0 8.03651 2.95746 2.85084 2.61028 2.31459 2.00681 1.72179 1.47955 1.28104 1.12839 4.3105 6.16878 0
1987  7 1  3 0 2 1 -1 75  0 2.73853 1.8255 2.53594 3.02695 3.1828 3.06386 2.78026 2.42921 2.06751 1.73736 1.46025 1.23343 1.05249 3.77604 5.27209 0 0 0 3.11535 2.64139 3.09389 3.20142 3.04585 2.74361 2.38847 2.03134 1.70923 1.4404 1.22075 1.04547 3.78538 2.13396 3.22127
1988  7 1  3 0 2 1 -1 75  1.79824 1.22054 2.02893 2.80636 3.31869 3.44547 3.26856 2.91551 2.49721 2.08031 1.71017 1.40638 1.16232 0.968515 3.23421 4.38255 0 0 1.30839 2.14962 2.91866 3.38547 3.45794 3.24209 2.87131 2.45133 2.04156 1.68151 1.38742 1.15141 0.963738 3.25552 4.49005 0
1989  7 1  3 0 2 1 -1 75  0 3.27738 2.23516 3.08708 3.62319 3.71405 3.46722 3.03847 2.5518 2.0798 1.67071 1.34237 1.08431 0.883033 2.73771 3.51692 0 0 0 3.79927 3.20613 3.68903 3.71888 3.43064 2.98542 2.50003 2.03814 1.64137 1.32411 1.07483 0.880005 2.76632 3.63661 0
1990  7 1  3 0 2 1 -1 75  0 0 5.91603 3.35862 3.92554 3.98219 3.66023 3.14817 2.59141 2.06709 1.62219 1.27219 1.00308 0.797677 2.30327 2.72576 0 0 1.53927 2.56452 3.48373 3.98983 3.97847 3.61241 3.08523 2.53298 2.02205 1.59187 1.25433 0.994644 0.795872 2.33528 2.84605 0
1991  7 1  3 0 2 1 -1 75  0 0 6.21582 3.59036 4.20224 4.23794 3.84813 3.25329 2.62419 2.04883 1.57186 1.20337 0.925546 0.71801 1.9376 2.05503 0 0 1.61644 2.71782 3.72006 4.26462 4.22561 3.78874 3.17983 2.55838 1.99971 1.53993 1.18535 0.917597 0.716846 1.96996 2.1669 0
1992  7 1  3 0 2 1 -1 75  0 0 6.24188 3.69767 4.38581 4.45324 4.03879 3.38585 2.69245 2.06461 1.55288 1.16381 0.874824 0.662579 1.67766 0.663113 0.89897 0 0 4.38102 3.8311 4.4487 4.43535 3.96916 3.30106 2.61705 2.00877 1.51684 1.14353 0.865668 0.660711 1.70671 1.66022 0
1993  7 1  3 0 2 1 -1 75  0 0 6.09963 3.68218 4.44652 4.59554 4.21642 3.54565 2.80588 2.12726 1.57491 1.15909 0.854065 3.35587 0 0 0 0 0 4.28145 3.81746 4.51262 4.57753 4.14117 3.45153 2.72061 2.0632 1.533 1.13495 0.842484 0.629429 2.83155 0 0
1994  7 1  3 0 2 1 -1 75  0 0 6.08482 3.64557 4.45075 4.66417 4.34065 3.68312 2.91765 2.19757 1.60633 1.16238 0.84027 0.609851 1.37164 0.423143 0.515494 0 0 0 7.99653 4.51752 4.64673 4.26295 3.58323 2.82516 2.12686 1.55934 1.13481 3.83349 0 0 0 0
1995  7 1  3 0 2 1 -1 75  2.23898 1.50911 2.5376 3.63215 4.43479 4.67143 4.38545 3.75823 2.9946 2.25236 1.63246 1.16456 0.82674 2.55633 0 0 0 0 0 0 8.05987 4.49796 4.65215 4.30657 3.65612 2.89865 2.17791 1.58231 1.13471 0.811488 0.582255 1.26759 0.360428 0.417201
1996  7 1  3 0 2 1 -1 75  0 0 6.76827 3.72301 4.44709 4.6427 4.34669 3.73278 2.98782 2.25135 1.62452 1.14643 0.800908 0.558605 1.12442 0.536244 0 0 1.76101 2.85833 3.85061 4.50216 4.6164 4.26487 3.63082 2.89288 2.17761 1.57465 1.11663 0.785623 0.552752 1.72483 0 0
1997  7 1  3 0 2 1 -1 75  0 4.29215 2.9307 3.95275 4.5325 4.60741 4.26116 3.6399 2.91308 2.20105 1.58934 1.11593 0.770914 0.528993 1.41103 0 0 0 0 0 9.07122 4.5812 4.57134 4.17293 3.53639 2.81961 2.12943 1.5411 1.0871 0.756071 1.98668 0 0 0
1998  7 1  3 0 2 1 -1 75  2.56066 1.8508 3.11996 4.22848 4.75983 4.64301 4.1655 3.50751 2.78874 2.10484 1.52289 1.06969 0.735271 0.499001 1.21158 0 0 0 0 5.26831 4.36479 4.80535 4.59895 4.07061 3.40166 2.69668 2.03624 1.47748 1.04281 0.721513 0.493684 0.92599 0.328176 0
1999  7 1  3 0 2 1 -1 75  2.70289 1.94924 3.34052 4.56203 5.0986 4.82981 4.11365 3.31724 2.57349 1.91506 1.37582 0.963726 0.660376 0.444847 0.995852 0 0 0 2.08127 3.51482 4.69743 5.1337 4.77161 4.00963 3.20967 2.48511 1.85267 1.33666 0.941754 0.649882 0.441405 1.03126 0 0
2000  7 1  3 0 2 1 -1 75  0 5.22683 3.68395 4.99487 5.49911 5.05625 4.0993 3.08285 2.24889 1.60912 1.12734 0.777461 0.527722 0.352588 0.735253 0 0 0 0 6.20543 5.11701 5.50692 4.96983 3.97866 2.97352 2.16805 1.55722 1.0981 0.763304 0.522592 0.352384 0.765438 0 0
2001  7 1  3 0 2 1 -1 75  0 6.68317 4.60966 5.78311 5.94725 5.09229 3.80422 2.60392 1.70554 1.10905 0.726827 0.478875 0.314979 0.205852 0.397799 0 0 0 0 7.83546 5.86111 5.88354 4.94862 3.65926 2.49757 1.64134 1.07583 0.712665 0.475168 0.316336 0.209205 0.421326 0 0
1977  7 2  3 0 2 1 -1 75  2.17787 1.82568 2.46339 2.59614 2.48001 2.35402 2.30178 2.16415 1.96286 1.76488 1.58516 1.42889 1.29069 1.16645 4.36229 6.54835 0 0 1.93172 2.5308 2.62178 2.48614 2.35384 2.30022 2.16292 1.96244 1.76527 1.58617 1.43031 1.29235 1.16823 4.37072 6.56445 0
1980  7 2  3 0 2 1 -1 75  2.44164 2.04966 2.76042 2.89093 2.71659 2.43622 2.15876 1.92658 1.78067 1.69323 1.56783 1.41025 1.26231 1.13183 4.17542 2.39522 3.78005 0 2.16765 2.83362 2.91571 2.71862 2.43131 2.1532 1.92251 1.77866 1.69329 1.56967 1.41348 1.26647 1.13653 4.19924 2.41218 3.81026
1983  7 2  3 0 2 1 -1 75  2.91781 2.4629 3.30832 3.42712 3.15838 2.75751 2.36472 2.02013 1.7277 1.47994 1.2862 1.16043 1.07745 0.98906 3.57357 5.07219 0 0 2.60238 3.39092 3.44799 3.14997 2.74105 2.34933 2.00906 1.7216 1.47834 1.2883 1.16547 1.08478 0.997869 3.62091 2.02058 3.14802
1986  7 2  3 0 2 1 -1 75  3.46227 2.94874 3.97484 4.10541 3.73431 3.17915 2.63039 2.15251 1.75576 1.42944 1.16853 0.967 0.812569 0.69855 2.55712 1.39114 2.09016 0 0 7.17949 4.1196 3.71082 3.14593 2.60018 2.13003 1.74194 1.42338 1.16857 0.971412 0.819957 0.707958 2.61566 3.60721 0
1989  7 2  3 0 2 1 -1 75  4.05998 3.5361 4.79843 4.91877 4.37332 3.59517 2.84615 2.21136 1.70077 1.29934 0.99466 0.770774 0.605684 3.7054 0 0 0 0 3.72585 4.89684 4.91572 4.32145 3.53389 2.79393 2.17413 1.67823 1.28867 0.992503 0.774215 4.48866 0 0 0 0
1992  7 2  3 0 2 1 -1 75  4.14947 3.71175 5.18372 5.45638 4.9204 4.0193 3.09601 2.30192 1.67579 1.20393 0.862543 0.623222 0.455589 0.337672 1.5609 0 0 0 3.90743 5.28318 5.44161 4.84506 3.93003 3.01819 2.24507 1.64003 1.18512 0.85547 0.623409 0.459856 0.343978 1.66297 0 0
1995  7 2  3 0 2 1 -1 75  0 8.00562 5.02147 5.31393 4.92461 4.17538 3.33559 2.54084 1.85685 1.30989 0.904713 0.622267 0.429579 0.29897 0.95174 0 0 0 3.89079 5.11778 5.29844 4.85 4.08373 3.25046 2.47331 1.80987 1.28143 0.890306 0.617171 0.430037 0.302369 1.01284 0 0
1998  7 2  3 0 2 1 -1 75  4.68863 4.23055 5.79844 5.86107 5.01161 3.91333 2.969 2.21603 1.61429 1.1427 0.788242 0.534132 0.357177 0.788802 0 0 0 0 4.4463 5.89545 5.82347 4.9103 3.80463 2.87798 2.14993 1.57168 1.11836 0.776399 0.530012 1.18147 0 0 0 0
2001  7 2  3 0 2 1 -1 75  6.08835 5.54082 7.29042 6.84973 5.35744 3.68751 2.33098 1.40842 0.840199 0.509539 0.317275 0.201316 0.128724 0.0823199 0.153187 0 0 0 5.77564 7.31843 6.68543 5.14003 3.51133 2.21949 1.34883 0.812911 0.499558 0.31564 0.203248 0.131809 0.0854294 0.165985 0 0
-9999  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
1 #_Use_MeanSize-at-Age_obs (0/1)
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
# ageerr codes:  positive means mean length-at-age; negative means mean bodywt_at_age
#_yr month fleet sex part ageerr ignore datavector(female-male)
#                                          samplesize(female-male)
1971  7 1  3 0 1 2 31.6261 39.4399 44.5453 48.7796 52.294 55.2412 57.7416 59.8818 61.7242 63.3154 64.692 65.8838 66.9158 67.8093 69.6533 71.6518 73.0013 32.0719 40.0189 45.1253 49.2867 52.6886 55.5009 57.852 59.8337 61.5124 62.9383 64.1514 65.184 66.063 66.8113 68.3029 69.8373 70.7637
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
1995  7 1  3 0 1 2 31.4808 39.4399 44.5453 48.7796 52.294 55.2412 57.7416 59.8818 61.7242 63.3154 64.692 65.8838 66.9158 67.8093 69.4313 71.5954 72.9659 31.9228 40.0189 45.1253 49.2867 52.6886 55.5009 57.852 59.8337 61.5124 62.9383 64.1514 65.184 66.063 66.8113 68.1351 69.7988 70.7436
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
1971  7 2  3 0 1 2 34.4517 39.3378 43.2293 46.9111 50.3042 53.3329 55.9881 58.2964 60.2957 62.0243 63.5177 64.8072 65.9205 66.8816 68.8439 70.9782 72.4046 34.8229 39.7586 43.7061 47.3831 50.7014 53.6056 56.1066 58.2443 60.0656 61.6148 62.9316 64.0504 65.0008 65.808 67.4026 69.0506 70.0374
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
1995  7 2  3 0 1 2 34.4089 39.3378 43.2293 46.9111 50.3042 53.3329 55.9881 58.2964 60.2957 62.0243 63.5177 64.8072 65.9205 66.8816 68.6074 70.9185 72.3672 34.7803 39.7586 43.7061 47.3831 50.7014 53.6056 56.1066 58.2443 60.0656 61.6148 62.9316 64.0504 65.0008 65.8079 67.2229 69.0096 70.016
 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
-9999  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
0 #_N_environ_variables
#Yr Variable Value
#
0 # N sizefreq methods to read 
#
0 # do tags (0/1)
#
0 #    morphcomp data(0/1) 
#  Nobs, Nmorphs, mincomp
#  yr, seas, type, partition, Nsamp, datavector_by_Nmorphs
#
0  #  Do dataread for selectivity priors(0/1)
# Yr, Seas, Fleet,  Age/Size,  Bin,  selex_prior,  prior_sd
# feature not yet implemented
#
999

#_bootstrap file: 1
#V3.30.08.02-trans;_2017_09_26;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
1971 #_StartYr
2001 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders
40 #_Nages=accumulator age
1 #_Nareas
3 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
 1 0.5 1 1 0 FISHERY1  # 1
 3 0.5 1 2 0 SURVEY1  # 2
 3 0.5 1 2 0 SURVEY2  # 3
#_catch_biomass(mtons):_columns_are_fisheries,year,season
#_catch:_columns_are_year,season,fleet,catch,catch_se
#_Catch data: yr, seas, fleet, catch, catch_se
-999 1 1 0 0.01
1971 1 1 0 0.01
1972 1 1 199.891 0.01
1973 1 1 996.179 0.01
1974 1 1 999.087 0.01
1975 1 1 2009.06 0.01
1976 1 1 3043.02 0.01
1977 1 1 3940.42 0.01
1978 1 1 5050.9 0.01
1979 1 1 5960.41 0.01
1980 1 1 7978.25 0.01
1981 1 1 9799.97 0.01
1982 1 1 9820.64 0.01
1983 1 1 9738.35 0.01
1984 1 1 9939.41 0.01
1985 1 1 10040 0.01
1986 1 1 9949.69 0.01
1987 1 1 9973.17 0.01
1988 1 1 8963.04 0.01
1989 1 1 7950.52 0.01
1990 1 1 7142.41 0.01
1991 1 1 6005.98 0.01
1992 1 1 4051.14 0.01
1993 1 1 4028.96 0.01
1994 1 1 3959.36 0.01
1995 1 1 3916.6 0.01
1996 1 1 4001.49 0.01
1997 1 1 2999.5 0.01
1998 1 1 2998.97 0.01
1999 1 1 3021.72 0.01
2000 1 1 3032.39 0.01
2001 1 1 2989.73 0.01
-9999 0 0 0 0
#
 #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F;  >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 0 0 0 # FISHERY1
2 0 0 0 # SURVEY1
3 0 0 0 # SURVEY2
#_year month index obs err
-9999 1 1 1 1 # terminator for survey observations 
#
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note, only have units and errtype for fleets with discard 
#_Fleet units errtype
# -9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_30 #_DF_for_meanbodysize_T-distribution_like
# note:  use positive partition value for mean body wt, negative partition for mean body length 
#_yr month fleet part obs stderr
#  -9999 0 0 0 0 0 # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp 
10 # minimum size in the population (lower edge of first bin and size at age 0.00) 
94 # maximum size in the population (lower edge of last bin) 
1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined sex below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
0 1e-07 0 0 0 0 1 #_fleet:1_FISHERY1
0 1e-07 0 0 0 0 1 #_fleet:2_SURVEY1
0 1e-07 0 0 0 0 1 #_fleet:3_SURVEY2
25 #_N_LengthBins
 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 68 72 76 80 90
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_yr month fleet sex part Nsamp datavector(female-male)
 1971 7 1 3 0 125  0 0 0 0 0 0 0 0 0 3 0 0 1 1 1 4 2 4 2 8 12 9 7 0 0 0 0 0 0 0 0 0 0 3 1 4 1 4 3 0 6 3 4 6 18 12 4 2 0 0
 1972 7 1 3 0 125  0 0 0 0 0 0 0 0 0 4 0 3 1 4 1 5 3 7 4 9 10 4 2 1 0 0 0 0 0 0 0 0 0 3 1 4 4 1 2 3 4 2 2 5 11 15 6 4 0 0
 1973 7 1 3 0 125  0 0 0 0 0 0 0 0 0 0 0 0 5 2 2 4 5 4 2 11 9 9 7 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 3 7 7 5 5 11 14 4 0 2 0
 1974 7 1 3 0 125  0 0 0 0 0 0 0 0 0 2 1 2 1 3 3 5 5 6 8 12 8 10 7 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 2 5 4 5 2 4 6 8 6 6 1 0
 1975 7 1 3 0 125  0 0 0 0 0 0 0 1 2 0 1 1 1 2 5 5 3 2 3 10 9 4 5 0 0 0 0 0 0 0 0 0 0 0 7 1 1 2 3 3 2 4 7 9 10 8 7 7 0 0
 1976 7 1 3 0 125  0 0 0 0 0 0 0 2 2 0 1 2 2 2 3 2 3 7 3 11 8 5 3 4 0 0 0 0 0 0 0 1 4 0 2 2 0 1 1 4 5 2 3 3 11 11 8 7 0 0
 1977 7 1 3 0 125  0 0 0 0 0 0 0 2 1 1 4 2 0 2 3 3 1 5 6 7 11 5 3 2 0 0 0 0 0 0 1 0 0 0 1 1 4 0 4 2 5 1 7 5 11 12 12 1 0 0
 1978 7 1 3 0 125  0 0 0 0 0 0 0 1 0 2 1 2 1 2 4 0 5 4 6 9 10 6 6 5 0 0 0 0 0 0 0 0 2 0 2 2 2 0 1 1 1 7 6 10 12 7 7 1 0 0
 1979 7 1 3 0 125  0 0 0 0 0 0 0 0 0 0 4 0 3 3 4 2 1 6 2 14 10 6 6 4 0 0 0 0 0 0 0 0 0 0 0 2 1 2 3 3 3 6 5 5 11 7 6 5 1 0
 1980 7 1 3 0 125  0 0 0 0 0 0 0 2 0 1 0 0 5 1 2 3 5 9 1 10 12 11 3 2 0 0 0 0 0 0 0 0 0 2 0 1 1 4 1 3 1 2 4 5 14 12 5 3 0 0
 1981 7 1 3 0 125  0 0 0 0 0 0 2 0 1 2 1 1 1 1 2 5 4 6 5 10 10 8 8 0 0 0 0 0 0 0 3 1 1 0 2 0 1 5 1 1 2 6 6 5 7 7 6 4 0 0
 1982 7 1 3 0 125  0 0 0 0 0 0 0 0 5 2 1 2 3 2 1 4 3 6 8 7 11 7 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 5 5 5 3 4 3 5 9 10 4 6 0 0
 1983 7 1 3 0 125  0 0 0 0 0 0 0 0 0 0 3 2 3 3 2 5 7 8 5 8 8 5 2 0 0 0 0 0 0 0 0 0 0 0 4 3 2 4 2 2 3 3 6 7 11 8 4 5 0 0
 1984 7 1 3 0 125  0 0 0 0 0 0 3 0 1 3 2 4 1 7 1 2 8 3 6 9 3 9 6 0 0 0 0 0 0 0 0 0 1 0 0 0 1 6 2 3 3 3 4 6 12 6 6 4 0 0
 1985 7 1 3 0 125  0 0 0 0 0 0 0 0 3 4 1 2 2 3 1 8 7 3 5 7 10 3 2 5 0 0 0 0 0 0 0 0 0 1 2 2 1 4 0 6 6 3 4 3 8 13 3 3 0 0
 1986 7 1 3 0 125  0 0 0 3 0 2 0 0 1 2 2 2 2 3 3 2 5 7 3 7 8 2 2 0 0 0 0 0 0 0 1 1 1 1 3 0 2 3 4 7 5 0 9 5 8 10 5 4 0 0
 1987 7 1 3 0 125  0 0 0 0 1 1 1 1 3 4 2 1 4 0 5 8 7 0 5 12 6 0 4 0 0 0 0 0 0 0 0 0 5 0 1 2 3 3 4 5 4 3 8 2 10 5 5 0 0 0
 1988 7 1 3 0 125  0 0 0 0 0 1 1 1 2 1 5 4 2 7 5 2 7 2 4 6 4 4 7 0 0 0 0 0 0 0 2 0 0 1 1 4 2 5 2 3 3 5 4 3 11 4 10 0 0 0
 1989 7 1 3 0 125  0 0 0 0 0 2 0 2 1 3 3 5 1 2 3 7 4 4 5 5 2 1 0 0 0 0 0 0 0 0 0 5 3 1 4 1 6 4 3 2 8 10 5 4 8 5 3 3 0 0
 1990 7 1 3 0 125  0 0 0 0 0 0 0 4 1 2 3 3 4 5 1 3 3 5 4 9 3 2 0 0 0 0 0 0 0 0 1 1 0 2 3 5 4 6 7 7 4 3 4 2 13 4 3 4 0 0
 1991 7 1 3 0 125  0 0 0 0 0 0 0 5 2 1 6 2 6 8 2 4 1 5 1 9 3 4 0 0 0 0 0 0 0 1 0 2 1 2 5 3 3 2 5 3 6 6 5 7 5 5 5 0 0 0
 1992 7 1 3 0 125  0 0 0 0 2 1 0 0 1 1 1 7 7 3 1 5 4 5 6 8 6 11 0 0 0 0 0 0 0 0 0 0 6 0 1 5 6 3 7 2 2 4 4 4 4 1 7 0 0 0
 1993 7 1 3 0 125  0 0 0 0 0 0 3 2 1 2 4 3 2 4 2 6 4 8 4 6 9 0 0 0 0 0 0 0 0 0 0 0 2 2 2 2 7 3 7 5 6 7 4 4 8 2 3 1 0 0
 1994 7 1 3 0 125  0 0 0 0 0 0 0 0 0 13 1 3 2 5 2 8 7 6 3 3 5 2 1 0 0 0 0 0 0 0 0 0 4 3 1 2 6 3 5 8 7 7 7 1 6 1 2 1 0 0
 1995 7 1 3 0 125  0 0 0 0 0 0 1 2 1 1 2 4 4 4 5 3 4 5 8 3 10 0 0 0 0 0 0 0 0 3 0 1 3 0 1 4 2 3 6 6 10 9 8 2 7 2 1 0 0 0
 1996 7 1 3 0 125  0 0 0 1 0 1 3 1 1 1 2 5 5 3 6 6 8 7 2 8 3 1 0 0 0 0 0 0 0 0 0 2 0 3 2 5 4 5 5 6 3 4 7 4 6 2 2 1 0 0
 1997 7 1 3 0 125  0 0 0 2 1 1 0 0 0 2 4 9 5 3 3 4 7 1 3 2 6 0 0 0 0 0 0 0 0 0 4 1 3 5 5 4 2 9 1 5 6 4 5 7 5 2 4 0 0 0
 1998 7 1 3 0 125  0 0 0 0 2 0 1 2 1 4 6 5 2 3 1 6 8 5 3 5 2 1 1 0 0 0 0 0 0 5 2 3 0 0 2 5 5 5 3 8 8 1 4 2 6 6 1 1 0 0
 1999 7 1 3 0 125  0 0 0 0 0 0 0 0 0 3 6 7 5 8 7 6 3 3 4 9 1 4 0 0 0 0 0 0 0 0 0 3 1 3 6 6 0 8 4 7 3 4 4 3 5 1 1 0 0 0
 2000 7 1 3 0 125  0 0 0 0 0 3 1 2 4 3 2 6 4 8 8 4 5 4 1 5 3 0 0 0 0 0 0 0 0 0 3 1 4 2 5 6 3 5 7 6 3 5 4 5 3 0 0 0 0 0
 2001 7 1 3 0 125  0 0 0 0 2 1 1 3 3 3 4 5 2 6 3 7 3 3 3 1 2 2 0 0 0 0 0 0 0 0 6 1 2 2 9 5 8 7 9 5 3 4 1 3 2 3 1 0 0 0
 1977 7 2 3 0 125  0 0 0 0 0 1 1 1 4 2 4 5 4 2 4 2 4 2 5 11 8 8 0 0 0 0 0 0 0 0 0 0 3 2 1 2 4 5 1 1 5 5 4 4 5 8 4 3 0 0
 1980 7 2 3 0 125  0 0 0 0 3 0 2 2 7 2 2 5 4 3 3 3 4 2 4 5 6 3 3 0 0 0 0 0 0 2 0 4 0 3 1 5 5 3 4 5 3 4 2 4 9 3 3 2 0 0
 1983 7 2 3 0 125  0 0 0 0 1 1 3 2 1 2 4 3 4 4 6 3 2 5 1 9 8 12 0 0 0 0 0 0 0 1 3 6 2 2 2 3 3 2 2 1 0 2 4 3 8 10 0 0 0 0
 1986 7 2 3 0 125  0 0 0 0 2 1 2 7 0 3 7 7 8 2 4 3 2 2 0 8 3 0 1 0 0 0 0 0 1 0 3 5 7 1 3 6 2 1 2 4 6 5 2 3 6 3 3 0 0 0
 1989 7 2 3 0 125  0 0 0 0 0 2 3 4 4 6 4 9 3 3 2 4 4 3 1 4 3 3 0 0 0 0 0 0 2 2 5 4 1 3 2 5 6 3 5 3 5 1 3 4 9 0 0 0 0 0
 1992 7 2 3 0 125  0 0 0 0 0 5 2 2 1 4 4 4 8 5 8 3 3 3 2 2 3 0 0 0 0 0 0 0 0 0 6 3 2 1 7 3 6 6 4 4 5 1 4 2 5 3 4 0 0 0
 1995 7 2 3 0 125  0 0 0 0 1 3 2 4 5 8 1 3 4 3 7 2 2 2 3 3 2 1 0 0 0 0 0 0 0 8 4 3 4 4 2 1 11 6 4 4 4 2 1 5 1 2 3 0 0 0
 1998 7 2 3 0 125  0 0 0 1 2 1 4 5 2 4 8 2 3 6 3 0 2 2 2 5 0 0 0 0 0 0 0 0 0 5 0 1 2 8 4 9 7 6 4 5 4 3 4 4 4 3 0 0 0 0
 2001 7 2 3 0 125  0 0 0 0 0 7 4 8 3 11 5 10 9 2 1 3 1 0 0 1 0 0 0 0 0 0 0 0 0 2 3 6 10 5 5 5 8 3 3 2 1 1 2 1 2 1 0 0 0 0
-9999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
#
17 #_N_age_bins
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 20 25
2 #_N_ageerror_definitions
 0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5 17.5 18.5 19.5 20.5 21.5 22.5 23.5 24.5 25.5 26.5 27.5 28.5 29.5 30.5 31.5 32.5 33.5 34.5 35.5 36.5 37.5 38.5 39.5 40.5
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5 13.5 14.5 15.5 16.5 17.5 18.5 19.5 20.5 21.5 22.5 23.5 24.5 25.5 26.5 27.5 28.5 29.5 30.5 31.5 32.5 33.5 34.5 35.5 36.5 37.5 38.5 39.5 40.5
 0.5 0.65 0.67 0.7 0.73 0.76 0.8 0.84 0.88 0.92 0.97 1.03 1.09 1.16 1.23 1.32 1.41 1.51 1.62 1.75 1.89 2.05 2.23 2.45 2.71 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined sex below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
0 1e-07 1 0 0 0 1 #_fleet:1_FISHERY1
