# 2017 Blue/Deacon Rockfish Assessment for Oregon waters
# Aaron Berger, NMFS/NWFSC, aaron.berger@noaa.gov
# Stock Synthesis V3.30.03.07

1892 #_styr
2016 #_endyr
1    #_nseas
12   #_months/season
2    #_N_subseasons(even number, minimum is 2)
1    #_spawn_month
2    #_Ngenders
35   #_Nages = accumulator age
1    #_N_areas
10   #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type, timing, area, units, need_catch_mult fleetname
 1 -1 1 1 0 COM_L  # 1   Commercial fleet (landings only)
 1 -1 1 1 0 COM_D  # 2   Commercial fleet (discards only)
 1 -1 1 1 0 REC_O_L  # 3 Recreational ocean boat fleet (landings only)
 1 -1 1 1 0 REC_O_D  # 4 Recreational ocean boat fleet (discards only)
 1 -1 1 1 0 REC_S  # 5 Recreational Shore fleet (estuary and shore boats, landings only)
 3  7 1 2 0 Logbook  # 6 Commercial logbook survey CPUE index
 3  7 1 2 0 Onboard  # 7 Recreational onboard observer survey CPUE index
 3  7 1 2 0 Dock_ORBS  # 8 Recreational ORBS dockside survey CPUE index
 3  7 1 2 0 Dock_MRFSS #9 Recreational MRFSS dockside survey CPUE index
 3  7 1 2 0 Research  # 10 Research survey to get small age/length for helping to determine growth
#
#_Catch data: yr, seas, fleet, catch, catch_se ("long format")
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input
#year	season	fleet	catch	catch_se
-999	1	1	0	0.01	#Commercial (landings only) (hook-and-line and longline	combined)
2012	7	3	1	2	1	30	30	50	0.0000	0.0000	0.0000	0.0000	0.0200	0.1200	0.0600	0.3600	0.3000	0.0600	0.0400	0.0400	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0200	0.1200	0.0600	0.3600	0.3000	0.0600	0.0400	0.0400	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2012	7	3	1	2	1	32	32	53	0.0000	0.0000	0.0000	0.0000	0.0000	0.0377	0.0377	0.2830	0.2075	0.2264	0.0943	0.0377	0.0189	0.0189	0.0000	0.0000	0.0000	0.0189	0.0189	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0377	0.0377	0.2830	0.2075	0.2264	0.0943	0.0377	0.0189	0.0189	0.0000	0.0000	0.0000	0.0189	0.0189	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2012	7	3	1	2	1	34	34	63	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1111	0.1111	0.0952	0.0635	0.0794	0.1270	0.0317	0.0635	0.0635	0.0794	0.1111	0.0159	0.0000	0.0000	0.0000	0.0000	0.0159	0.0159	0.0000	0.0000	0.0000	0.0000	0.0159	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1111	0.1111	0.0952	0.0635	0.0794	0.1270	0.0317	0.0635	0.0635	0.0794	0.1111	0.0159	0.0000	0.0000	0.0000	0.0000	0.0159	0.0159	0.0000	0.0000	0.0000	0.0000	0.0159	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2012	7	3	1	2	1	36	36	54	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0185	0.0185	0.0370	0.0000	0.0000	0.0556	0.0370	0.0741	0.1481	0.0741	0.0926	0.1296	0.0926	0.0741	0.0556	0.0370	0.0000	0.0000	0.0185	0.0000	0.0185	0.0185	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0185	0.0185	0.0370	0.0000	0.0000	0.0556	0.0370	0.0741	0.1481	0.0741	0.0926	0.1296	0.0926	0.0741	0.0556	0.0370	0.0000	0.0000	0.0185	0.0000	0.0185	0.0185	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2012	7	3	1	2	1	38	38	28	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0357	0.0000	0.0000	0.0714	0.1071	0.0714	0.1071	0.2143	0.1786	0.0000	0.0000	0.0714	0.0357	0.0000	0.0357	0.0000	0.0000	0.0000	0.0714	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0357	0.0000	0.0000	0.0714	0.1071	0.0714	0.1071	0.2143	0.1786	0.0000	0.0000	0.0714	0.0357	0.0000	0.0357	0.0000	0.0000	0.0000	0.0714	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2012	7	3	1	2	1	40	40	14	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0714	0.0000	0.0000	0.0714	0.0714	0.1429	0.0000	0.0000	0.0714	0.0714	0.0000	0.2143	0.0714	0.0000	0.0000	0.0714	0.0000	0.0714	0.0000	0.0714	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0714	0.0000	0.0000	0.0714	0.0714	0.1429	0.0000	0.0000	0.0714	0.0714	0.0000	0.2143	0.0714	0.0000	0.0000	0.0714	0.0000	0.0714	0.0000	0.0714	0.0000	0.0000
2012	7	3	1	2	1	42	42	3	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3333	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.6667	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3333	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.6667	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2013	7	3	1	2	1	22	22	3	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2013	7	3	1	2	1	24	24	4	0.0000	0.0000	0.0000	0.0000	0.2500	0.2500	0.0000	0.2500	0.0000	0.2500	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2500	0.2500	0.0000	0.2500	0.0000	0.2500	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2013	7	3	1	2	1	26	26	16	0.0000	0.0000	0.0000	0.0000	0.1250	0.5625	0.3125	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1250	0.5625	0.3125	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2013	7	3	1	2	1	28	28	36	0.0000	0.0000	0.0000	0.0000	0.0000	0.5556	0.3056	0.0278	0.0833	0.0278	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.5556	0.3056	0.0278	0.0833	0.0278	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2013	7	3	1	2	1	30	30	50	0.0000	0.0000	0.0000	0.0000	0.0000	0.2600	0.1400	0.0800	0.3200	0.1800	0.0000	0.0200	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2600	0.1400	0.0800	0.3200	0.1800	0.0000	0.0200	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2013	7	3	1	2	1	32	32	64	0.0000	0.0000	0.0000	0.0000	0.0000	0.0156	0.0469	0.1719	0.4063	0.2031	0.0781	0.0313	0.0000	0.0000	0.0156	0.0156	0.0156	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0156	0.0469	0.1719	0.4063	0.2031	0.0781	0.0313	0.0000	0.0000	0.0156	0.0156	0.0156	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2013	7	3	1	2	1	34	34	73	0.0000	0.0000	0.0000	0.0000	0.0000	0.0274	0.0000	0.0822	0.1918	0.3014	0.1233	0.0411	0.0274	0.0000	0.0411	0.0000	0.0411	0.0411	0.0000	0.0000	0.0137	0.0274	0.0000	0.0000	0.0000	0.0137	0.0000	0.0000	0.0137	0.0000	0.0137	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0274	0.0000	0.0822	0.1918	0.3014	0.1233	0.0411	0.0274	0.0000	0.0411	0.0000	0.0411	0.0411	0.0000	0.0000	0.0137	0.0274	0.0000	0.0000	0.0000	0.0137	0.0000	0.0000	0.0137	0.0000	0.0137	0.0000	0.0000	0.0000	0.0000	0.0000
2013	7	3	1	2	1	36	36	57	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0702	0.1053	0.0526	0.0702	0.0000	0.0877	0.0175	0.0526	0.0351	0.0526	0.1930	0.0175	0.1754	0.0000	0.0175	0.0175	0.0000	0.0000	0.0000	0.0175	0.0175	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0702	0.1053	0.0526	0.0702	0.0000	0.0877	0.0175	0.0526	0.0351	0.0526	0.1930	0.0175	0.1754	0.0000	0.0175	0.0175	0.0000	0.0000	0.0000	0.0175	0.0175	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2013	7	3	1	2	1	38	38	22	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0455	0.0000	0.0000	0.0909	0.0000	0.1364	0.1818	0.0455	0.0455	0.0909	0.0909	0.0909	0.0000	0.0000	0.0909	0.0455	0.0000	0.0000	0.0000	0.0455	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0455	0.0000	0.0000	0.0909	0.0000	0.1364	0.1818	0.0455	0.0455	0.0909	0.0909	0.0909	0.0000	0.0000	0.0909	0.0455	0.0000	0.0000	0.0000	0.0455	0.0000	0.0000	0.0000	0.0000	0.0000
2013	7	3	1	2	1	40	40	5	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2000	0.2000	0.0000	0.0000	0.0000	0.0000	0.2000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2000	0.2000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2000	0.2000	0.0000	0.0000	0.0000	0.0000	0.2000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2000	0.2000	0.0000	0.0000	0.0000	0.0000
2014	7	3	1	2	1	22	22	1	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2014	7	3	1	2	1	24	24	1	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2014	7	3	1	2	1	26	26	6	0.0000	0.0000	0.0000	0.0000	0.1667	0.5000	0.3333	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1667	0.5000	0.3333	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2014	7	3	1	2	1	28	28	22	0.0000	0.0000	0.0000	0.0000	0.0909	0.2273	0.4091	0.2273	0.0000	0.0455	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0909	0.2273	0.4091	0.2273	0.0000	0.0455	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2014	7	3	1	2	1	30	30	56	0.0000	0.0000	0.0000	0.0000	0.0000	0.0357	0.6250	0.1786	0.0357	0.0536	0.0714	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0357	0.6250	0.1786	0.0357	0.0536	0.0714	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2014	7	3	1	2	1	32	32	91	0.0000	0.0000	0.0000	0.0000	0.0000	0.0220	0.2198	0.2198	0.1429	0.2637	0.0549	0.0220	0.0330	0.0110	0.0000	0.0110	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0220	0.2198	0.2198	0.1429	0.2637	0.0549	0.0220	0.0330	0.0110	0.0000	0.0110	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2014	7	3	1	2	1	34	34	71	0.0000	0.0000	0.0000	0.0000	0.0000	0.0282	0.0282	0.0282	0.0986	0.3099	0.1549	0.0704	0.0704	0.0423	0.0141	0.0423	0.0000	0.0563	0.0000	0.0141	0.0141	0.0141	0.0000	0.0000	0.0000	0.0141	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0282	0.0282	0.0282	0.0986	0.3099	0.1549	0.0704	0.0704	0.0423	0.0141	0.0423	0.0000	0.0563	0.0000	0.0141	0.0141	0.0141	0.0000	0.0000	0.0000	0.0141	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2014	7	3	1	2	1	36	36	69	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0290	0.0580	0.2029	0.2174	0.0870	0.0000	0.0435	0.0580	0.0435	0.0145	0.0580	0.0145	0.0435	0.0580	0.0145	0.0000	0.0145	0.0000	0.0000	0.0145	0.0000	0.0000	0.0145	0.0145	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0290	0.0580	0.2029	0.2174	0.0870	0.0000	0.0435	0.0580	0.0435	0.0145	0.0580	0.0145	0.0435	0.0580	0.0145	0.0000	0.0145	0.0000	0.0000	0.0145	0.0000	0.0000	0.0145	0.0145	0.0000	0.0000	0.0000	0.0000	0.0000
2014	7	3	1	2	1	38	38	40	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0250	0.0000	0.0500	0.1000	0.0500	0.0750	0.0750	0.0000	0.0500	0.0500	0.0500	0.0750	0.1250	0.0250	0.1250	0.0000	0.0250	0.0250	0.0250	0.0250	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0250	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0250	0.0000	0.0500	0.1000	0.0500	0.0750	0.0750	0.0000	0.0500	0.0500	0.0500	0.0750	0.1250	0.0250	0.1250	0.0000	0.0250	0.0250	0.0250	0.0250	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0250	0.0000	0.0000
2014	7	3	1	2	1	40	40	11	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0909	0.0909	0.0000	0.1818	0.0000	0.0909	0.0909	0.0909	0.0000	0.0909	0.1818	0.0000	0.0000	0.0909	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0909	0.0909	0.0000	0.1818	0.0000	0.0909	0.0909	0.0909	0.0000	0.0909	0.1818	0.0000	0.0000	0.0909	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2014	7	3	1	2	1	42	42	7	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1429	0.2857	0.0000	0.0000	0.0000	0.2857	0.0000	0.0000	0.0000	0.0000	0.0000	0.1429	0.1429	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1429	0.2857	0.0000	0.0000	0.0000	0.2857	0.0000	0.0000	0.0000	0.0000	0.0000	0.1429	0.1429	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2015	7	3	1	2	1	24	24	3	0.0000	0.0000	0.0000	0.0000	0.6667	0.3333	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.6667	0.3333	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2015	7	3	1	2	1	26	26	6	0.0000	0.0000	0.0000	0.0000	0.1667	0.6667	0.0000	0.1667	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1667	0.6667	0.0000	0.1667	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2015	7	3	1	2	1	28	28	28	0.0000	0.0000	0.0000	0.0000	0.1429	0.4643	0.1786	0.1429	0.0357	0.0000	0.0000	0.0357	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1429	0.4643	0.1786	0.1429	0.0357	0.0000	0.0000	0.0357	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2015	7	3	1	2	1	30	30	50	0.0000	0.0000	0.0000	0.0000	0.0400	0.3000	0.2200	0.2400	0.1000	0.0400	0.0400	0.0200	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0400	0.3000	0.2200	0.2400	0.1000	0.0400	0.0400	0.0200	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2015	7	3	1	2	1	32	32	71	0.0000	0.0000	0.0000	0.0000	0.0141	0.0563	0.1268	0.3239	0.1690	0.1127	0.1127	0.0282	0.0282	0.0000	0.0000	0.0000	0.0000	0.0000	0.0141	0.0000	0.0000	0.0141	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0141	0.0563	0.1268	0.3239	0.1690	0.1127	0.1127	0.0282	0.0282	0.0000	0.0000	0.0000	0.0000	0.0000	0.0141	0.0000	0.0000	0.0141	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2015	7	3	1	2	1	34	34	95	0.0000	0.0000	0.0000	0.0000	0.0000	0.0211	0.0316	0.1158	0.1158	0.1158	0.1684	0.1474	0.0947	0.0211	0.0316	0.0105	0.0000	0.0105	0.0211	0.0211	0.0211	0.0000	0.0105	0.0000	0.0000	0.0000	0.0105	0.0000	0.0000	0.0105	0.0211	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0211	0.0316	0.1158	0.1158	0.1158	0.1684	0.1474	0.0947	0.0211	0.0316	0.0105	0.0000	0.0105	0.0211	0.0211	0.0211	0.0000	0.0105	0.0000	0.0000	0.0000	0.0105	0.0000	0.0000	0.0105	0.0211	0.0000	0.0000	0.0000	0.0000	0.0000
